vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|20 Feb 2019 18:23:40 -0000
vti_extenderversion:SR|6.0.2.5516
vti_nosourcecontrol:SR|True
vti_author:SR|DESKTOP-BKHV0VS\\user
vti_modifiedby:SR|DESKTOP-BKHV0VS\\user
vti_nexttolasttimemodified:TR|20 Feb 2019 18:23:40 -0000
vti_timecreated:TR|20 Feb 2019 18:23:40 -0000
vti_cacheddtm:TX|20 Feb 2019 18:23:40 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|index.htm user_detal.htm Corporate_login.htm Customer\\ login.htm cccccc.htm Organisation.htm
